"PG.ProteinGroups","Contrast","logFC","AveExpr","t","P.Value","adj.P.Val","B","Significant_FDR_0.05"
"Q92696","High_vs_Control_in_HighStress",-0.811656650091942,9.20255972567773,-4.9117786555635,1.24334968981969e-06,0.00178296345520143,4.96648503028304,TRUE
"O60704","High_vs_Control_in_HighStress",-0.593164092278469,8.00567400083972,-4.00630613621266,7.09480175792813e-05,0.0304684170299453,1.41840484493057,TRUE
"Q6ZN30","High_vs_Control_in_HighStress",-0.578648759503052,15.4410483494086,-3.99594957752024,7.42051427709356e-05,0.0304684170299453,1.38214387134678,TRUE
"Q15758","High_vs_Control_in_HighStress",-0.713055385386016,7.40097123466772,-3.96635445617798,8.49886109621906e-05,0.0304684170299453,1.25708446649855,TRUE
"P09326","High_vs_Control_in_HighStress",-0.609664028053571,8.27252669852262,-3.65848144233959,0.000281129396647551,0.0612603060153256,0.22332156839998,FALSE
"P09486","High_vs_Control_in_HighStress",-0.749408370995168,10.4959586609223,-3.62014845669953,0.000323445097446122,0.0612603060153256,0.101311490329167,FALSE
"O75752","High_vs_Control_in_HighStress",-0.357727018881482,9.08650774546357,-3.61955782137198,0.00032428222696208,0.0612603060153256,0.0991163299133397,FALSE
"P07359","High_vs_Control_in_HighStress",-0.431859366609988,17.2216117069061,-3.60402671808464,0.000343666393355215,0.0612603060153256,0.0487620563544233,FALSE
"Q9Y274","High_vs_Control_in_HighStress",-0.440677630212958,9.52568151004066,-3.57403338391846,0.000384478908045976,0.0612603060153256,-0.0484110766362242,FALSE
"P05386","High_vs_Control_in_HighStress",-0.605479806541846,8.52301341331791,-3.39174088127718,0.000750500210121226,0.088218107593336,-0.620625069541942,FALSE
"O14594","High_vs_Control_in_HighStress",-0.423232307584602,11.5404132603241,-3.37904146684418,0.000782345236466628,0.088218107593336,-0.661328998171713,FALSE
"Q06481","High_vs_Control_in_HighStress",-0.701807802758845,9.1611703024845,-3.3594678595172,0.000838747587485237,0.088218107593336,-0.721142823390138,FALSE
"P04264","High_vs_Control_in_HighStress",-0.581888209694196,16.7632817540826,-3.31311863041994,0.000987282017174866,0.088218107593336,-0.861133815370984,FALSE
"P07333","High_vs_Control_in_HighStress",-0.479423506773099,11.7107416919824,-3.29028535110919,0.00106918726062486,0.088218107593336,-0.92946234845484,FALSE
"P01893","High_vs_Control_in_HighStress",-0.444826126897778,9.66724335282846,-3.28864516348915,0.00107544268310797,0.088218107593336,-0.934441037985255,FALSE
"P02760","High_vs_Control_in_HighStress",-0.286709952164101,15.7761766532437,-3.2859439979263,0.00108545627303004,0.088218107593336,-0.942402741632448,FALSE
"Q15582","High_vs_Control_in_HighStress",-0.430619438332037,10.6948285205239,-3.28303516907087,0.00109648512045431,0.088218107593336,-0.95106403157912,FALSE
"Q969P0","High_vs_Control_in_HighStress",-0.493082380003127,6.55218704633007,-3.27503070643096,0.00114006794050743,0.088218107593336,-0.971635257119688,FALSE
"Q12797","High_vs_Control_in_HighStress",-0.399957476579102,9.33365917433276,-3.26459379980963,0.00116885916615996,0.088218107593336,-1.00580415040945,FALSE
"P05067","High_vs_Control_in_HighStress",-0.711666320086819,11.1199488298907,-3.24919112422143,0.00123267459430577,0.0883827684117239,-1.0512983566308,FALSE
"A0A087WSY6","High_vs_Control_in_HighStress",-0.955402626892914,11.7972508648719,-3.22285712857242,0.00137717515594141,0.093445079546721,-1.12811435109724,FALSE
"P11362","High_vs_Control_in_HighStress",-0.597685591473972,8.7918583621456,-3.20558828880622,0.00143360652024258,0.093445079546721,-1.17608318782602,FALSE
"Q9Y6C2","High_vs_Control_in_HighStress",-0.609563204513258,10.4729699752306,-3.12500247542838,0.00187798112297713,0.109713859488425,-1.41057527678819,FALSE
"P17927","High_vs_Control_in_HighStress",-0.512578637214705,7.51328681995119,-3.12308886562231,0.00189497261603066,0.109713859488425,-1.41020263017147,FALSE
"O00468","High_vs_Control_in_HighStress",-0.351226839814103,10.1802458113195,-3.11528252881888,0.00193978791481462,0.109713859488425,-1.43812826157316,FALSE
"P31431","High_vs_Control_in_HighStress",-0.624037830330106,8.97947961589843,-3.08312719845453,0.00215784873968881,0.109713859488425,-1.52869089673388,FALSE
"Q14515","High_vs_Control_in_HighStress",-0.421391557135891,14.4478341156698,-3.06243130903785,0.0023098890369025,0.109713859488425,-1.58650133580304,FALSE
"Q9UKN7","High_vs_Control_in_HighStress",-0.466505364288482,11.8195973813472,-3.06218609202504,0.00231242612574091,0.109713859488425,-1.58737723099034,FALSE
"Q14956","High_vs_Control_in_HighStress",-0.501317523395733,8.13264599466575,-3.04849447410874,0.00242306999781553,0.109713859488425,-1.61731782474918,FALSE
"Q9NPA2","High_vs_Control_in_HighStress",-0.735379759430712,8.9381816023975,-3.05095282881379,0.0024270149816176,0.109713859488425,-1.61681114569432,FALSE
"Q9BUN1","High_vs_Control_in_HighStress",-0.578987349752806,11.5226432236128,-3.04175544074265,0.00247155226467575,0.109713859488425,-1.64388192009426,FALSE
"Q9Y240","High_vs_Control_in_HighStress",-0.437021209859326,12.7172879304592,-3.03785443972268,0.0025031941992195,0.109713859488425,-1.6546662159559,FALSE
"P32942","High_vs_Control_in_HighStress",-0.391647099578929,9.77838801341332,-3.03521715636957,0.00252479592964994,0.109713859488425,-1.66194942659103,FALSE
"P04062","High_vs_Control_in_HighStress",-0.491826471437604,7.18750937518443,-3.02522117935811,0.00262288686999287,0.110624110928523,-1.66797229337017,FALSE
"Q15517","High_vs_Control_in_HighStress",-1.27452979565429,10.6970786590595,-3.01163682042095,0.00273087126923124,0.111467122041328,-1.71877671881241,FALSE
"Q15389","High_vs_Control_in_HighStress",-0.641735863407328,7.65861191198878,-2.99280529421757,0.00290930079208228,0.111467122041328,-1.77284277804932,FALSE
"Q8TC71","High_vs_Control_in_HighStress",-0.668260239135586,12.7714126731029,-2.99197179372155,0.00293076964654652,0.111467122041328,-1.76110687065495,FALSE
"Q9H1B5","High_vs_Control_in_HighStress",-0.550887332166862,8.72378670887137,-2.98671718153056,0.00295380100248987,0.111467122041328,-1.79480266693704,FALSE
"Q12841","High_vs_Control_in_HighStress",-0.582234303577504,8.81065901590332,-2.97228260462463,0.00309516605471591,0.113806874934939,-1.83091548441695,FALSE
"Q9Y625","High_vs_Control_in_HighStress",-0.441828489387582,8.46083034028952,-2.95388698633226,0.00328563755367314,0.117469260877106,-1.88044015425961,FALSE
"Q9UKM7","High_vs_Control_in_HighStress",-0.400098573604591,9.59108330370966,-2.94654235601954,0.00335860508783916,0.117469260877106,-1.90328969610011,FALSE
"A1L4H1","High_vs_Control_in_HighStress",-0.439528826547376,11.5110008924975,-2.92625555693425,0.00358171548707416,0.121718813885059,-1.95753324260807,FALSE
"P05362","High_vs_Control_in_HighStress",-0.358641402195568,9.51469582533687,-2.91658444124637,0.00369276545213998,0.121718813885059,-1.98326492675751,FALSE
"P39060","High_vs_Control_in_HighStress",-0.374101220165711,14.1331964245221,-2.90201160004566,0.00386603822486615,0.121718813885059,-2.02188320940454,FALSE
"P29122","High_vs_Control_in_HighStress",-0.606824444023928,8.91942889893034,-2.9001083537715,0.00389335246665049,0.121718813885059,-2.0275817947891,FALSE
"Q16363","High_vs_Control_in_HighStress",-0.532221905419561,7.94111359494882,-2.89890806106183,0.00390450867413717,0.121718813885059,-2.03018404025063,FALSE
"Q92823","High_vs_Control_in_HighStress",-0.447088367173968,8.66771758471406,-2.86428192206862,0.00434960370164254,0.132709185279902,-2.12099947648013,FALSE
"Q15166","High_vs_Control_in_HighStress",-0.315746934884867,16.1902261268496,-2.85011465658665,0.00454494708054675,0.135361982941026,-2.15789336194763,FALSE
"Q10472","High_vs_Control_in_HighStress",-0.333279053913685,8.97031374351362,-2.84446853825904,0.00462533972392626,0.135361982941026,-2.1725935250465,FALSE
"P20701","High_vs_Control_in_HighStress",-0.379032782673361,8.57395550348174,-2.82613303647458,0.0048938524195548,0.139858704086139,-2.21994232262119,FALSE
"Q08380","High_vs_Control_in_HighStress",-0.367518135792466,16.369462900768,-2.81039998702276,0.00513576890827965,0.139858704086139,-2.26037381208965,FALSE
"Q86YZ3","High_vs_Control_in_HighStress",-0.543240145684491,8.67645995600954,-2.80285076192143,0.00525639975933091,0.139858704086139,-2.2797828298633,FALSE
"P02538","High_vs_Control_in_HighStress",-0.51508126544541,14.7975265149345,-2.79451437012478,0.0053909795278522,0.139858704086139,-2.30097577308903,FALSE
"P61225","High_vs_Control_in_HighStress",-0.5965411597853,9.61389651361654,-2.78884579429491,0.00549108603791472,0.139858704086139,-2.31497310334992,FALSE
"Q13201","High_vs_Control_in_HighStress",-0.669548669811444,13.5818124872409,-2.78456638406329,0.00555659156848324,0.139858704086139,-2.32628833803207,FALSE
"P05186","High_vs_Control_in_HighStress",-0.475731486958422,6.64416715983363,-2.78529868972315,0.00559610612400477,0.139858704086139,-2.29988651473141,FALSE
"Q92859","High_vs_Control_in_HighStress",-0.366363404342934,10.3580887885757,-2.77903757510265,0.00565061180285742,0.139858704086139,-2.34031856076626,FALSE
"P49641","High_vs_Control_in_HighStress",-0.360443564984774,9.51224490637486,-2.76910472710491,0.0058231474678035,0.139858704086139,-2.36545689056743,FALSE
"P08637","High_vs_Control_in_HighStress",-0.431747216016474,8.7004582362767,-2.76846235376087,0.00583526080433112,0.139858704086139,-2.36523457050503,FALSE
"Q9NYQ6","High_vs_Control_in_HighStress",-0.427869458357335,8.54993929967085,-2.76476917633107,0.0059003374226903,0.139858704086139,-2.37644250130192,FALSE
"P13591","High_vs_Control_in_HighStress",-0.380576901260396,13.0415600066814,-2.76200590013018,0.00594935909989851,0.139858704086139,-2.38336938345358,FALSE
"O75787","High_vs_Control_in_HighStress",-0.421865536752232,9.87541007003625,-2.74647583040474,0.00623413207120203,0.141126816808506,-2.42240113511456,FALSE
"P51888","High_vs_Control_in_HighStress",-0.439447645186879,7.70211132190347,-2.74466437749638,0.00627537141802293,0.141126816808506,-2.42138956161282,FALSE
"P11049","High_vs_Control_in_HighStress",-0.434136104606551,11.2024668889406,-2.7398631064632,0.00635991419006721,0.141126816808506,-2.43784879518656,FALSE
"O75170","High_vs_Control_in_HighStress",-0.771319452808021,8.82842364059505,-2.74061003336072,0.00639696171028794,0.141126816808506,-2.39939340094753,FALSE
"P12955","High_vs_Control_in_HighStress",-0.727614007205003,6.63270649251086,-2.73149952283497,0.00660297309534455,0.143464597253395,-2.40155692149905,FALSE
"Q9NRB3","High_vs_Control_in_HighStress",-0.434839775714581,9.56108809663708,-2.71989349383463,0.00675024998925838,0.144475499770097,-2.48871552127634,FALSE
"P04004","High_vs_Control_in_HighStress",-0.314004058800279,18.311104894547,-2.70048715092245,0.00715103192397532,0.150802643808538,-2.53673316027425,FALSE
"Q86TY3","High_vs_Control_in_HighStress",-0.342750587161142,8.84725532054918,-2.68488668555915,0.00748861066925681,0.154083689318281,-2.57509196786019,FALSE
"P00736","High_vs_Control_in_HighStress",-0.417071043788155,15.7427185587393,-2.67980411261648,0.00760164854861945,0.154083689318281,-2.5875425493481,FALSE
"P04899","High_vs_Control_in_HighStress",-0.371667409148159,8.5584318587257,-2.67860636396926,0.00762896927587025,0.154083689318281,-2.5905081875281,FALSE
"P35908","High_vs_Control_in_HighStress",-0.551881267633899,14.6817118010482,-2.67107958613006,0.0077992657688723,0.155335376563373,-2.60886129661676,FALSE
"Q14517","High_vs_Control_in_HighStress",-0.44403593101109,10.1621116505705,-2.66154313997726,0.00802054357744465,0.156705368904076,-2.63208680522118,FALSE
"Q9HCN6","High_vs_Control_in_HighStress",-0.402282946105448,9.22838133052995,-2.65698643921547,0.00813065229048925,0.156705368904076,-2.6394406391425,FALSE
"P01019","High_vs_Control_in_HighStress",-0.317297693939611,15.1860369171155,-2.65254819064082,0.00823440631364718,0.156705368904076,-2.6539196114098,FALSE
"P22735","High_vs_Control_in_HighStress",-0.801638156263916,8.92787899244459,-2.65089009793234,0.00830516599491616,0.156705368904076,-2.6186537929463,FALSE
"Q9UQ53","High_vs_Control_in_HighStress",-0.365352818845868,7.21874821200604,-2.61790457539188,0.0091233815147013,0.166031172122683,-2.73435388046055,FALSE
"P23229","High_vs_Control_in_HighStress",-0.414235575728144,9.94467402587353,-2.60535557510854,0.00944253634628713,0.166031172122683,-2.76729024033339,FALSE
"P01876","High_vs_Control_in_HighStress",-0.593795183993716,15.9423771207632,-2.60360564707014,0.00949023716103539,0.166031172122683,-2.77145605544399,FALSE
"P14923","High_vs_Control_in_HighStress",-0.603283617278164,9.01345856411896,-2.60081276065836,0.00956890625454225,0.166031172122683,-2.77552824656779,FALSE
"P13647","High_vs_Control_in_HighStress",-0.570184501699002,12.5492825171657,-2.59887195122462,0.00962035356958919,0.166031172122683,-2.78271128369252,FALSE
"P0DOX2","High_vs_Control_in_HighStress",-0.59035779182809,15.3709035027304,-2.59703133311602,0.00967137631175882,0.166031172122683,-2.78708231330525,FALSE
"P05089","High_vs_Control_in_HighStress",-0.536330453662313,9.06051742196426,-2.59601454465357,0.00970499663540385,0.166031172122683,-2.78268664750269,FALSE
"P12110","High_vs_Control_in_HighStress",-0.363491185205,8.96326542801048,-2.59510081610932,0.00972567535446676,0.166031172122683,-2.78944891284291,FALSE
"O43852","High_vs_Control_in_HighStress",-0.508330682489827,11.7898510912097,-2.58721509599596,0.00994759388240926,0.167572901621028,-2.81034268571679,FALSE
"Q14242","High_vs_Control_in_HighStress",-0.324543805511054,12.0745274897736,-2.58289522473869,0.0100713676398356,0.167572901621028,-2.82055182874602,FALSE
"Q92187","High_vs_Control_in_HighStress",-0.305000301097122,10.9889736113409,-2.57960513193202,0.0101665567929076,0.167572901621028,-2.82831616742685,FALSE
"P47929","High_vs_Control_in_HighStress",-0.728764244437627,8.1360520669455,-2.57188795414692,0.0104443424407687,0.170195307500708,-2.79145133465504,FALSE
"P07355","High_vs_Control_in_HighStress",-0.378218308335059,9.09851511318522,-2.55668435012312,0.0108522918939331,0.17347534469888,-2.88214008381641,FALSE
"Q6KB66","High_vs_Control_in_HighStress",-0.763859318422623,9.52359920940855,-2.55342382926403,0.0109641045290318,0.17347534469888,-2.87221043438301,FALSE
"P08648","High_vs_Control_in_HighStress",-0.405533445310282,7.92067956258223,-2.5513129466021,0.011029256863558,0.17347534469888,-2.88951757841297,FALSE
"P32004","High_vs_Control_in_HighStress",-0.542087583935152,7.65869454910037,-2.54841166343872,0.0111295200225223,0.17347534469888,-2.87859735873752,FALSE
"P09237","High_vs_Control_in_HighStress",-0.470191194326736,8.14326116262506,-2.54517108772773,0.0112794469592527,0.173921795049122,-2.87069510548011,FALSE
"P39059","High_vs_Control_in_HighStress",-0.40503852826456,10.3370924022234,-2.53865254736835,0.0114204266900722,0.17422225397408,-2.92415485717791,FALSE
"Q8NFU4","High_vs_Control_in_HighStress",-0.485014646854157,10.7797888315624,-2.50848511248007,0.0124519242124345,0.187343260079887,-2.98420637220698,FALSE
"P29508","High_vs_Control_in_HighStress",-0.658175571561892,7.94705885421987,-2.50642386451283,0.0125418082061849,0.187343260079887,-2.94435153072141,FALSE
"Q86TH1","High_vs_Control_in_HighStress",-0.428401076481315,9.02453794597641,-2.49096642943176,0.0130524867356479,0.188654224094987,-3.03386965265421,FALSE
"Q9HCM3","High_vs_Control_in_HighStress",-0.296704243934983,9.58969756289802,-2.49053710789702,0.0130680750010684,0.188654224094987,-3.03484821693772,FALSE
"Q14112","High_vs_Control_in_HighStress",-0.455414734098531,10.4174647778282,-2.4857707385633,0.0132422499299361,0.188654224094987,-3.0457012900502,FALSE
"O14645","High_vs_Control_in_HighStress",-0.474124197292504,11.3959261975532,-2.48321821909631,0.013359463549516,0.188654224094987,-3.03249832210293,FALSE
"P29279","High_vs_Control_in_HighStress",-0.536299560488148,8.35887555666215,-2.48335872863131,0.0134018914474209,0.188654224094987,-3.02559502332319,FALSE
"Q16610","High_vs_Control_in_HighStress",-0.357759313249691,12.6541553213645,-2.4803315687103,0.01344352268099,0.188654224094987,-3.05806158258364,FALSE
"P60985","High_vs_Control_in_HighStress",-0.455053806127939,10.9812272597266,-2.47747053208262,0.0135504777418296,0.188654224094987,-3.06455258064571,FALSE
"O14786","High_vs_Control_in_HighStress",-0.272000033584325,14.1057122819407,-2.47078630108727,0.0138033000698248,0.189795847962435,-3.0796890183076,FALSE
"P14543","High_vs_Control_in_HighStress",-0.398662887849945,12.1827363047751,-2.46833170241037,0.013897185520262,0.189795847962435,-3.08523744804125,FALSE
"P24821","High_vs_Control_in_HighStress",-0.419104541837418,13.2618975828428,-2.46469631930495,0.014037273420926,0.189900472505735,-3.09344507089405,FALSE
"P62330","High_vs_Control_in_HighStress",-0.409485188028174,8.08857331803925,-2.45141432376235,0.0145976959410353,0.193647244491385,-3.07791999161441,FALSE
"P13929","High_vs_Control_in_HighStress",-0.568051075339283,8.25455558862086,-2.44598994112776,0.014779359143304,0.193647244491385,-3.13303532379842,FALSE
"P08575","High_vs_Control_in_HighStress",-0.301350896741612,10.3628173713372,-2.44461614009749,0.0148338027759112,0.193647244491385,-3.13856765452978,FALSE
"O15400","High_vs_Control_in_HighStress",-0.389018283876791,8.60855116887885,-2.4442392848801,0.0148543911395065,0.193647244491385,-3.13959397421869,FALSE
"Q8WUA8","High_vs_Control_in_HighStress",-0.391334297623089,9.59878099396833,-2.43068172495548,0.0154110962068635,0.198684411525273,-3.16820125513106,FALSE
"Q9NY97","High_vs_Control_in_HighStress",-0.388305693753514,9.37285697620145,-2.42579053418777,0.0156165777055563,0.198684411525273,-3.18054403016722,FALSE
"P02533","High_vs_Control_in_HighStress",-0.493910673745493,13.6158015743628,-2.42103395488284,0.0158200366799649,0.198684411525273,-3.19109990129412,FALSE
"P16150","High_vs_Control_in_HighStress",-0.357969806378756,11.7068321898301,-2.42030613163858,0.0158513741339574,0.198684411525273,-3.19271331387505,FALSE
"P51693","High_vs_Control_in_HighStress",-0.411230897644492,12.0721161511754,-2.41840363273475,0.0159335476467269,0.198684411525273,-3.19692846942457,FALSE
"Q14520","High_vs_Control_in_HighStress",-0.330304600264562,17.7652235911754,-2.40733469327813,0.0164191336172559,0.201433488907109,-3.22138852261834,FALSE
"Q9NS73","High_vs_Control_in_HighStress",-0.350854033505303,13.1537598581502,-2.40223715872195,0.0166540844060675,0.201433488907109,-3.22763296031188,FALSE
"Q14766","High_vs_Control_in_HighStress",-0.579715476748044,12.3736337899634,-2.40091958808024,0.0167064874377517,0.201433488907109,-3.23551443479757,FALSE
"Q92820","High_vs_Control_in_HighStress",-0.423165196737013,8.06584771571878,-2.39974518549773,0.0167701686502364,0.201433488907109,-3.2156675443135,FALSE
"Q9UHF0","High_vs_Control_in_HighStress",-0.474378464053539,7.85842642136385,-2.39746946369276,0.0169514406861138,0.201433488907109,-3.22869444332701,FALSE
"P05107","High_vs_Control_in_HighStress",-0.305995648112035,9.4635606364959,-2.39453572622389,0.0169968285618969,0.201433488907109,-3.24953501879748,FALSE
"P53367","High_vs_Control_in_HighStress",-1.03523690787457,13.5885990659273,-2.39237957099854,0.017192745354931,0.202085219991566,-3.22389566557589,FALSE
"Q16706","High_vs_Control_in_HighStress",-0.244512055994571,9.45858734553247,-2.37682710666901,0.0178255946003756,0.207820346804379,-3.28823684006627,FALSE
"P21810","High_vs_Control_in_HighStress",-0.322054451562567,10.8041489404627,-2.37345792135684,0.017987233029329,0.208013646484337,-3.29556835572017,FALSE
"P35527","High_vs_Control_in_HighStress",-0.494384641484441,14.6157384664334,-2.36977710597509,0.0181652925004786,0.208392235565491,-3.30356638234015,FALSE
"Q9BXX0","High_vs_Control_in_HighStress",-0.303805956813822,9.85025822369753,-2.36629937355224,0.0183349481476729,0.208669171775896,-3.31111198988054,FALSE
"Q86SF2","High_vs_Control_in_HighStress",-0.373901757199459,6.68609049859274,-2.3587858128773,0.018813050389675,0.209684432936593,-3.26399256606506,FALSE
"P35442","High_vs_Control_in_HighStress",-0.443445339029372,13.7305289299725,-2.35657304569079,0.01881683867972,0.209684432936593,-3.33215764145027,FALSE
"B0I1T2","High_vs_Control_in_HighStress",-0.322472229209288,7.3654303808682,-2.35581838128739,0.0188628255570575,0.209684432936593,-3.32916488215175,FALSE
"Q9NS62","High_vs_Control_in_HighStress",-0.309055103851717,9.39777268852531,-2.35062161909465,0.0191193478844718,0.210901114356404,-3.34504949529399,FALSE
"P01040","High_vs_Control_in_HighStress",-0.476389600658564,10.1976676246588,-2.34197443028271,0.0195669565331383,0.211201665780398,-3.35547101769179,FALSE
"P29966","High_vs_Control_in_HighStress",-0.334252375284903,7.17387665492518,-2.34204989635816,0.0195700003378921,0.211201665780398,-3.35523977293741,FALSE
"P01137","High_vs_Control_in_HighStress",-0.52531864536677,8.46171516346688,-2.34230078108735,0.0195884390158946,0.211201665780398,-3.35705099270775,FALSE
"Q10589","High_vs_Control_in_HighStress",-0.543663375629146,7.42872267096345,-2.33667264928278,0.0198985179266611,0.212943841095761,-3.33098521676039,FALSE
"P10909","High_vs_Control_in_HighStress",-0.310596118169197,18.9245639243143,-2.32876417526797,0.0202564371960119,0.214101851603897,-3.3918625858911,FALSE
"P55058","High_vs_Control_in_HighStress",-0.360533248298097,14.1603260055939,-2.32562586412032,0.0204248015173923,0.214101851603897,-3.39855695567723,FALSE
"Q8IZF2","High_vs_Control_in_HighStress",-0.291144559255169,10.4755511402166,-2.32487773875265,0.0204651172253252,0.214101851603897,-3.40015148820593,FALSE
"P59768","High_vs_Control_in_HighStress",-0.365623536416587,7.92750765636845,-2.32285129886692,0.0206267331991607,0.214101851603897,-3.37133926933693,FALSE
"Q7Z7M8","High_vs_Control_in_HighStress",-0.347821969964073,8.60201116215942,-2.31684465208524,0.0209031765296986,0.214101851603897,-3.41563732452445,FALSE
"P04233","High_vs_Control_in_HighStress",-0.306927433074391,9.29893092877623,-2.31311062129329,0.0211115211722227,0.214101851603897,-3.41929278944109,FALSE
"Q9HC84","High_vs_Control_in_HighStress",-0.561359762165583,8.75911052980223,-2.31032977189799,0.0212716254603958,0.214101851603897,-3.4312502228249,FALSE
"Q99542","High_vs_Control_in_HighStress",-0.332030106676447,11.0254164838195,-2.3088772784354,0.0213441859744083,0.214101851603897,-3.4341342989723,FALSE
"Q15485","High_vs_Control_in_HighStress",-0.445541691983584,9.5919517337402,-2.30236610991153,0.0217120173601809,0.214101851603897,-3.4479141990792,FALSE
"Q6AHZ1","High_vs_Control_in_HighStress",-0.863389589100994,11.8692430998674,-2.30266518008727,0.0217162019572467,0.214101851603897,-3.42524695578871,FALSE
"Q14697","High_vs_Control_in_HighStress",-0.319324591934523,9.82950310667084,-2.30130678765508,0.0217714820940179,0.214101851603897,-3.45013300461465,FALSE
"P01859","High_vs_Control_in_HighStress",-0.48043478143509,17.0919342032285,-2.29870894380861,0.0219198214000422,0.214101851603897,-3.45561117927546,FALSE
"P98160","High_vs_Control_in_HighStress",-0.288615358778076,12.0119256250694,-2.29577351604981,0.0220884976527331,0.214101851603897,-3.46179394647498,FALSE
"Q8NBJ7","High_vs_Control_in_HighStress",-0.403260701104387,7.97717781860112,-2.29683061140807,0.0221202249307327,0.214101851603897,-3.43693692052671,FALSE
"Q86WI1","High_vs_Control_in_HighStress",-0.436732093548985,9.4720873850835,-2.29304519542082,0.0222462872308094,0.214101851603897,-3.46753356259137,FALSE
"P19256","High_vs_Control_in_HighStress",-0.315111164523292,7.92849692399026,-2.28222362449826,0.0229096286511926,0.216519783019199,-3.45903073076611,FALSE
"Q6P4E1","High_vs_Control_in_HighStress",-0.283068378878514,11.2987990677628,-2.28145745462897,0.0229274560706644,0.216519783019199,-3.49183648631076,FALSE
"Q7Z7M9","High_vs_Control_in_HighStress",-0.325217532684773,7.51042260469756,-2.28152213274589,0.0229504930396919,0.216519783019199,-3.45933275027422,FALSE
"P01602","High_vs_Control_in_HighStress",-0.58153730220342,8.47720281618991,-2.27828327441116,0.0232128974370906,0.216668084248176,-3.43990204291374,FALSE
"O94973","High_vs_Control_in_HighStress",0.452189284938344,7.3006284861976,2.27651379085389,0.0232683995636116,0.216668084248176,-3.47911871124685,FALSE
"O95498","High_vs_Control_in_HighStress",-0.427300306396347,7.71699451981414,-2.26990512361006,0.0237046547933169,0.217601192997411,-3.4835009478579,FALSE
"Q76I76","High_vs_Control_in_HighStress",-0.36559103209729,9.18738133900111,-2.26919467763044,0.0237403288682492,0.217601192997411,-3.49314309130398,FALSE
"P08493","High_vs_Control_in_HighStress",-0.312450618209878,14.5087894097268,-2.26665720509585,0.023823840516453,0.217601192997411,-3.52270176261164,FALSE
"O00560","High_vs_Control_in_HighStress",-0.42571169749708,9.43287317694142,-2.26125452118135,0.0241676250803904,0.217823209934348,-3.5324181656263,FALSE
"Q658P3","High_vs_Control_in_HighStress",-0.375000049322368,8.60031979857161,-2.25977375046244,0.024265208483839,0.217823209934348,-3.53558274371169,FALSE
"Q92765","High_vs_Control_in_HighStress",-0.425878107598614,8.10868573676018,-2.25999125005251,0.0243038449020193,0.217823209934348,-3.48063406768176,FALSE
"Q9NUQ9","High_vs_Control_in_HighStress",-0.376529902433282,7.29107790280348,-2.25318037047686,0.0246859955492365,0.218670588083878,-3.5413940151909,FALSE
"P18827","High_vs_Control_in_HighStress",-0.354873771666696,12.3310194637787,-2.25208084682406,0.0247379430616325,0.218670588083878,-3.5529379460797,FALSE
"Q15599","High_vs_Control_in_HighStress",-0.386922888074396,6.91723309314914,-2.25118816743132,0.0248558618254338,0.218670588083878,-3.52993917468681,FALSE
"Q9BS26","High_vs_Control_in_HighStress",-0.465927769165756,9.66366149782884,-2.24408130032069,0.0252531700204464,0.220312001284304,-3.56497489478843,FALSE
"Q8IZP7","High_vs_Control_in_HighStress",-0.298937769987665,8.72217445323731,-2.24254247538874,0.0253497072607463,0.220312001284304,-3.57257073366138,FALSE
"Q6ZRK6","High_vs_Control_in_HighStress",-0.673412027880259,11.3468122252373,-2.2372205605961,0.0257913906711413,0.222800326641064,-3.52132897370812,FALSE
"O15031","High_vs_Control_in_HighStress",-0.371317755541211,7.25153157887261,-2.2329822016239,0.026034053606817,0.223549897438177,-3.57323469893831,FALSE
"Q11201","High_vs_Control_in_HighStress",-0.477184073736841,8.11844883503902,-2.2259169544667,0.02654035076285,0.226540851154327,-3.56120269835819,FALSE
"P09603","High_vs_Control_in_HighStress",-0.276142788851347,11.5767337196292,-2.21500739612591,0.0271950615245341,0.230755729149005,-3.62887414765758,FALSE
"P62879","High_vs_Control_in_HighStress",-0.317826867041369,10.1651402543917,-2.21014684087485,0.0275326060290936,0.232245629680707,-3.63874219174404,FALSE
"P04259","High_vs_Control_in_HighStress",-0.312652035467247,14.4216868862115,-2.19212650110399,0.0288158589170616,0.241648781795709,-3.67514223749111,FALSE
"P27797","High_vs_Control_in_HighStress",-0.251439223907408,11.9731163602869,-2.18484078962659,0.0293491631133878,0.244374005119218,-3.68977603483675,FALSE
"P26038","High_vs_Control_in_HighStress",-0.369248680544491,10.0554581270799,-2.18304839677303,0.0294816617054566,0.244374005119218,-3.69336884585526,FALSE
"O00194","High_vs_Control_in_HighStress",-1.07781901465438,9.5028155653184,-2.18052657942742,0.0297078743259467,0.244833860824182,-3.67415586035259,FALSE
"P07942","High_vs_Control_in_HighStress",-0.339654988020914,9.9521803158994,-2.17662468075441,0.0299607676815195,0.245507090601708,-3.70622129423656,FALSE
"P06734","High_vs_Control_in_HighStress",-0.370167257082798,9.32929477376901,-2.17179655210517,0.0303493955107984,0.247278597514119,-3.68624385401864,FALSE
"P48454","High_vs_Control_in_HighStress",-0.550245242092817,10.6864968819858,-2.16611032441612,0.0308994844051188,0.250338195688929,-3.58556011848464,FALSE
"P10646","High_vs_Control_in_HighStress",-0.326932202254705,11.7922847893331,-2.1595688452431,0.0312655544085676,0.251880927089247,-3.74016607020843,FALSE
